琢石成器――windows环境下32位汇编语言程序设计(第三版)笔记 
2011年12月20日 
　　     基础篇 
　　第1章  背景知识 1 
　　1.1  Win32的软硬件平台 
　　1.1.1  80x86系列处理器简史  
　　1.1.2  Windows的历史  
　　1.1.3  Win32平台的背后--Wintel联盟  
　　1.2  Windows的特色  
　　1.3  必须了解的基础知识 
　　1.3.1  80x86处理器的工作模式  
　　1.3.2  Windows的内存管理  
　　1.3.3  Windows的特权保护 
　　第2章  准备编程环境 
　　2.1  Win32可执行文件的开发过程  
　　2.2  编译器和链接器 
　　2.2.1  MASM系列  
　　2.2.2  TASM系列  
　　2.2.3  其他编译器 
　　2.2.4  MASM,TASM还是NASM 
　　2.2.5  我们的选择--MASMSDK软件包  
　　2.3  创建资源 
　　2.3.1  资源编译器的使用  
　　2.3.2  所见即所得的资源编辑器 
　　2.4  make工具的用法 
　　2.4.1  make工具是什么 
　　2.4.2  nmake的用法 
　　2.4.3  描述文件的语法  
　　2.5  获取资料 
　　2.5.1  Windows资料的来源  
　　2.5.2  Intel处理器资料  
　　2.6  构建编程环境 
　　2.6.1  IDE还是命令行 
　　2.6.2  本书推荐的工作环境 
　　2.6.3  尝试编译第一个程序 
　　第3章  使用MASM 
　　3.1  Win32汇编源程序的结构 
　　3.1.1  模式定义  
　　3.1.2  段的定义  
　　3.1.3  程序结束和程序入口 
　　3.1.4  注释和换行 
　　3.2  调用API 
　　3.2.1  API是什么 
　　3.2.2  调用API 
　　3.2.3  API参数中的等值定义 
　　3.3  标号、变量和数据结构 
　　3.3.1  标号 
　　3.3.2  全局变量 
　　3.3.3  局部变量 
　　3.3.4  数据结构 
　　3.3.5  变量的使用 
　　3.4  使用子程序 
　　3.4.1  子程序的定义 
　　3.4.2  参数传递和堆栈平衡 
　　3.5  高级语法 
　　3.5.1  条件测试语句 
　　3.5.2  分支语句 
　　3.5.3  循环语句 
　　3.6  代码风格 
　　3.6.1  变量和函数的命名 
　　3.6.2  代码的书写格式 
　　3.6.3  代码的组织 
　　初级篇 
　　第4章  第一个窗口程序 
　　4.1  开始了解窗口 
　　4.1.1  窗口是什么 
　　4.1.2  窗口界面 
　　4.1.3  窗口程序是怎么工作的 
　　4.2  分析窗口程序 
　　4.2.1  模块和句柄 
　　4.2.2  创建窗口 
　　4.2.3  消息循环 
　　4.2.4  窗口过程 
　　4.3  窗口间的通信 
　　4.3.1  窗口间的消息互发 
　　4.3.2  在窗口间传递数据 
　　4.3.3  SendMessage和PostMessage函数的区别 
　　第5章  使用资源 
　　5.1  菜单和加速键 
　　5.1.1  菜单和加速键的组成 
　　5.1.2  菜单和加速键的资源定义 
　　5.1.3  使用菜单和加速键 
　　5.2  图标和光标 
　　5.2.1  图标和光标的资源定义 
　　5.2.2  使用图标和光标 
　　5.3  位图 
　　5.3.1  位图简介 
　　5.3.2  在资源中定义位图 
　　5.4  对话框 
　　5.4.1  对话框简介 
　　5.4.2  对话框的资源定义 
　　5.4.3  使用对话框 
　　5.4.4  在对话框中使用子 
　　5.4.4  窗口控件  
　　5.5  字符串资源  
　　5.6  版本信息资源 
　　5.6.1  版本信息资源的定义 
　　5.6.2  在程序中检测版本信息 
　　5.7  二进制资源和自定义资源 
　　5.7.1  使用二进制资源 
　　5.7.2  使用自定义资源 
　　第6章  定时器和Windows时间 
　　6.1  定时器 
　　6.1.1  定时器简介 
